time,IOT,gg_crypto,gg_bitcoin_p,gg_nem_w,rd_CrypCurr_g
2017-08-29 11:00:00,-0.0020000000000000018,5.0,8.0,-12.0,11.0
2017-08-29 12:00:00,-0.012800000000000034,5.0,8.0,-12.0,11.0
2017-08-29 13:00:00,-0.014900000000000024,5.0,8.0,-12.0,11.0
2017-08-29 14:00:00,-0.027000000000000024,5.0,8.0,-12.0,11.0
2017-08-29 15:00:00,-0.03149999999999997,5.0,8.0,-12.0,11.0
2017-08-29 16:00:00,-0.04179999999999995,5.0,8.0,-12.0,11.0
2017-08-29 17:00:00,-0.02090000000000003,5.0,8.0,-12.0,11.0
2017-08-29 18:00:00,-0.03189999999999993,5.0,8.0,-12.0,11.0
2017-08-29 19:00:00,-0.03400000000000003,5.0,8.0,-12.0,11.0
2017-08-29 20:00:00,-0.041000000000000036,5.0,8.0,-12.0,11.0
2017-08-29 21:00:00,-0.04500000000000004,5.0,8.0,-12.0,11.0
2017-08-29 22:00:00,-0.050000000000000044,5.0,8.0,-12.0,11.0
2017-08-29 23:00:00,-0.054400000000000004,5.0,8.0,-12.0,11.0
2017-08-30 00:00:00,-0.06000000000000005,-5.0,1.0,0.0,-16.0
2017-08-30 01:00:00,-0.053300000000000014,-5.0,1.0,0.0,-16.0
2017-08-30 02:00:00,-0.04479999999999995,-5.0,1.0,0.0,-16.0
2017-08-30 03:00:00,-0.0393,-5.0,1.0,0.0,-16.0
2017-08-30 04:00:00,-0.03210000000000002,-5.0,1.0,0.0,-16.0
2017-08-30 05:00:00,-0.027200000000000002,-5.0,1.0,0.0,-16.0
2017-08-30 06:00:00,-0.025000000000000022,-5.0,1.0,0.0,-16.0
2017-08-30 07:00:00,0.0038000000000000256,-5.0,1.0,0.0,-16.0
2017-08-30 08:00:00,0.0044999999999999485,-5.0,1.0,0.0,-16.0
2017-08-30 09:00:00,0.0040000000000000036,-5.0,1.0,0.0,-16.0
2017-08-30 10:00:00,-0.01859999999999995,-5.0,1.0,0.0,-16.0
2017-08-30 11:00:00,-0.02059999999999995,-5.0,1.0,0.0,-16.0
2017-08-30 12:00:00,-0.006399999999999961,-5.0,1.0,0.0,-16.0
2017-08-30 13:00:00,-0.0023999999999999577,-5.0,1.0,0.0,-16.0
2017-08-30 14:00:00,0.006800000000000028,-5.0,1.0,0.0,-16.0
2017-08-30 15:00:00,0.03409999999999991,-5.0,1.0,0.0,-16.0
2017-08-30 16:00:00,0.05130000000000001,-5.0,1.0,0.0,-16.0
2017-08-30 17:00:00,0.029899999999999927,-5.0,1.0,0.0,-16.0
2017-08-30 18:00:00,0.021599999999999953,-5.0,1.0,0.0,-16.0
2017-08-30 19:00:00,0.02980000000000005,-5.0,1.0,0.0,-16.0
2017-08-30 20:00:00,0.045399999999999996,-5.0,1.0,0.0,-16.0
2017-08-30 21:00:00,0.05570000000000008,-5.0,1.0,0.0,-16.0
2017-08-30 22:00:00,0.05300000000000005,-5.0,1.0,0.0,-16.0
2017-08-30 23:00:00,0.04930000000000001,-5.0,1.0,0.0,-16.0
2017-08-31 00:00:00,0.06099999999999994,5.0,2.0,67.0,57.0
2017-08-31 01:00:00,0.06600000000000006,5.0,2.0,67.0,57.0
2017-08-31 02:00:00,0.08850000000000002,5.0,2.0,67.0,57.0
2017-08-31 03:00:00,0.07269999999999999,5.0,2.0,67.0,57.0
2017-08-31 04:00:00,0.07360000000000011,5.0,2.0,67.0,57.0
2017-08-31 05:00:00,0.07469999999999999,5.0,2.0,67.0,57.0
2017-08-31 06:00:00,0.056700000000000084,5.0,2.0,67.0,57.0
2017-08-31 07:00:00,0.01980000000000004,5.0,2.0,67.0,57.0
2017-08-31 08:00:00,0.015499999999999958,5.0,2.0,67.0,57.0
2017-08-31 09:00:00,0.03310000000000002,5.0,2.0,67.0,57.0
2017-08-31 10:00:00,0.05569999999999997,5.0,2.0,67.0,57.0
2017-08-31 11:00:00,0.0595,5.0,2.0,67.0,57.0
2017-08-31 12:00:00,0.04730000000000001,5.0,2.0,67.0,57.0
2017-08-31 13:00:00,0.03939999999999999,5.0,2.0,67.0,57.0
2017-08-31 14:00:00,0.026699999999999946,5.0,2.0,67.0,57.0
2017-08-31 15:00:00,-0.0015999999999999348,5.0,2.0,67.0,57.0
